City,URL,Latitude,Longitude,Timezone,Error,Weather Report?
el-sitio,https://wetter.com/el-salvador/el-sitio/SV3585947.html,13.5,-88.2167,America/El_Salvador,,True
el-garrote,https://wetter.com/el-salvador/el-garrote/SV3735319.html,13.335,-88.2075,America/El_Salvador,,True
el-manguito,https://wetter.com/el-salvador/el-manguito/SV3735381.html,13.4219,-88.1494,America/El_Salvador,,True
lolotique,https://wetter.com/el-salvador/lolotique/SV3584714.html,13.55,-88.35,America/El_Salvador,,True
la-cuesta,https://wetter.com/el-salvador/la-cuesta/SV3735254.html,13.4469,-88.1867,America/El_Salvador,,True
el-nino,https://wetter.com/el-salvador/el-nino/SV3586228.html,13.4275,-88.2006,America/El_Salvador,,True
los-ejidos,https://wetter.com/el-salvador/los-ejidos/SV3584633.html,13.55,-88.25,America/El_Salvador,,True
san-gerardo,https://wetter.com/el-salvador/san-gerardo/SV3583711.html,13.8,-88.4,America/El_Salvador,,True
puerto-viejo,https://wetter.com/el-salvador/puerto-viejo/SV3735059.html,13.2803,-88.0503,America/El_Salvador,,True
las-salinas,https://wetter.com/el-salvador/las-salinas/SV3735185.html,13.1847,-88.1014,America/El_Salvador,,True
nueva-guadalupe,https://wetter.com/el-salvador/nueva-guadalupe/SV3584260.html,13.5333,-88.35,America/El_Salvador,,True
quelepa,https://wetter.com/el-salvador/quelepa/SV3583989.html,13.5167,-88.2333,America/El_Salvador,,True
la-chacara,https://wetter.com/el-salvador/la-chacara/SV3585320.html,13.85,-88.3167,America/El_Salvador,,True
monte-grande,https://wetter.com/el-salvador/monte-grande/SV3584332.html,13.4378,-88.1844,America/El_Salvador,,True
rosario-de-mora,https://wetter.com/el-salvador/rosario-de-mora/SV3583937.html,13.5753,-89.2089,America/El_Salvador,,True
la-palma,https://wetter.com/el-salvador/la-palma/SV3585099.html,13.7214,-89.0675,America/El_Salvador,,True
el-paisnal,https://wetter.com/el-salvador/el-paisnal/SV3586204.html,13.9736,-89.2186,America/El_Salvador,,True
el-pepeto,https://wetter.com/el-salvador/el-pepeto/SV3586148.html,13.6592,-89.1675,America/El_Salvador,,True
el-arenal,https://wetter.com/el-salvador/el-arenal/SV3586741.html,13.7667,-89.1833,America/El_Salvador,,True
prusia,https://wetter.com/el-salvador/prusia/SV3584010.html,13.7,-89.1333,America/El_Salvador,,True
santa-barbara,https://wetter.com/el-salvador/santa-barbara/SV3583319.html,13.8367,-89.1528,America/El_Salvador,,True
santo-tomas,https://wetter.com/el-salvador/santo-tomas/SV3583183.html,13.6408,-89.1333,America/El_Salvador,,True
zacamil,https://wetter.com/el-salvador/zacamil/SV3582808.html,13.8983,-89.1969,America/El_Salvador,,True
soyapango,https://wetter.com/el-salvador/soyapango/SV3583096.html,13.7102,-89.1399,America/El_Salvador,,True
veracruz,https://wetter.com/el-salvador/veracruz/SV3582843.html,13.7333,-89.1,America/El_Salvador,,True
tonacatepeque,https://wetter.com/el-salvador/tonacatepeque/SV3582918.html,13.7811,-89.1186,America/El_Salvador,,True
el-rebelde,https://wetter.com/el-salvador/el-rebelde/SV3586055.html,13.6167,-88.6,America/El_Salvador,,True
el-coyolito,https://wetter.com/el-salvador/el-coyolito/SV3586523.html,13.5833,-88.8167,America/El_Salvador,,True
barrio-nuevo,https://wetter.com/el-salvador/barrio-nuevo/SV3587278.html,13.4333,-88.8,America/El_Salvador,,True
india,https://wetter.com/el-salvador/india/SV3585481.html,13.55,-88.8167,America/El_Salvador,,True
el-obrajuelo-lempa,https://wetter.com/el-salvador/el-obrajuelo-lempa/SV3586219.html,13.5833,-88.6667,America/El_Salvador,,True
anton-flores,https://wetter.com/el-salvador/anton-flores/SV3587360.html,13.65,-88.8,America/El_Salvador,,True
calderas,https://wetter.com/el-salvador/calderas/SV3587202.html,13.6833,-88.7667,America/El_Salvador,,True
chaltepe,https://wetter.com/el-salvador/chaltepe/SV3587082.html,13.6472,-89.1522,America/El_Salvador,,True
texistepeque,https://wetter.com/el-salvador/texistepeque/SV3582954.html,14.1333,-89.5,America/El_Salvador,,True
las-barrosas,https://wetter.com/el-salvador/las-barrosas/SV3585018.html,13.5347,-89.1986,America/El_Salvador,,True
san-rafael,https://wetter.com/el-salvador/san-rafael/SV3583388.html,14.05,-89.1833,America/El_Salvador,,True
san-jose-cortez,https://wetter.com/el-salvador/san-jose-cortez/SV3583609.html,13.7611,-89.1447,America/El_Salvador,,True
san-diego,https://wetter.com/el-salvador/san-diego/SV3583785.html,14.0,-89.1667,America/El_Salvador,,True
buena-vista,https://wetter.com/el-salvador/buena-vista/SV3587241.html,13.7,-89.15,America/El_Salvador,,True
lomas-de-candelaria,https://wetter.com/el-salvador/lomas-de-candelaria/SV3584688.html,13.6522,-89.2211,America/El_Salvador,,True
ilopango,https://wetter.com/el-salvador/ilopango/SV3585484.html,13.7017,-89.1094,America/El_Salvador,,True
delgado,https://wetter.com/el-salvador/delgado/SV3586814.html,13.7217,-89.1687,America/El_Salvador,,True
ayutuxtepeque,https://wetter.com/el-salvador/ayutuxtepeque/SV3587308.html,13.7354,-89.2022,America/El_Salvador,,True
san-jose-segundo,https://wetter.com/el-salvador/san-jose-segundo/SV3583577.html,13.7667,-89.0667,America/El_Salvador,,True
el-tronador,https://wetter.com/el-salvador/el-tronador/SV3810444.html,13.9553,-89.2439,America/El_Salvador,,True
san-marcos,https://wetter.com/el-salvador/san-marcos/SV3583480.html,13.6611,-89.1825,America/El_Salvador,,True
mejicanos,https://wetter.com/el-salvador/mejicanos/SV3584399.html,13.724,-89.188,America/El_Salvador,,True
panchimalco,https://wetter.com/el-salvador/panchimalco/SV3584156.html,13.6128,-89.18,America/El_Salvador,,True
cuscatancingo,https://wetter.com/el-salvador/cuscatancingo/SV3586833.html,13.727,-89.1816,America/El_Salvador,,True
san-miguel,https://wetter.com/el-salvador/san-miguel/SV3583464.html,13.7333,-89.2167,America/El_Salvador,,True
san-salvador,https://wetter.com/el-salvador/san-salvador/SV0SS0001.html,13.6894,-89.1872,America/El_Salvador,,True
el-tejar,https://wetter.com/el-salvador/el-tejar/SV3585881.html,13.6833,-89.1833,America/El_Salvador,,True
acajutla,https://wetter.com/el-salvador/acajutla/SV3587498.html,13.5928,-89.8275,America/El_Salvador,,True
loma-chata,https://wetter.com/el-salvador/loma-chata/SV3584705.html,13.8,-89.5667,America/El_Salvador,,True
el-chingaste,https://wetter.com/el-salvador/el-chingaste/SV3586585.html,13.3333,-88.3167,America/El_Salvador,,True
las-vegas,https://wetter.com/el-salvador/las-vegas/SV3584799.html,14.0833,-88.7667,America/El_Salvador,,True
llano-de-la-laguna,https://wetter.com/el-salvador/llano-de-la-laguna/SV3584737.html,13.9475,-89.8639,America/El_Salvador,,True
atiquizaya,https://wetter.com/el-salvador/atiquizaya/SV3587317.html,13.9769,-89.7525,America/El_Salvador,,True
san-jose-la-montana,https://wetter.com/el-salvador/san-jose-la-montana/SV3583594.html,13.3,-88.8167,America/El_Salvador,,True
san-andres,https://wetter.com/el-salvador/san-andres/SV3583900.html,13.7167,-89.85,America/El_Salvador,,True
el-pital,https://wetter.com/el-salvador/el-pital/SV3586120.html,13.8547,-90.0708,America/El_Salvador,,True
la-palma,https://wetter.com/el-salvador/la-palma/SV3585100.html,13.4833,-88.9167,America/El_Salvador,,True
el-capulin,https://wetter.com/el-salvador/el-capulin/SV3586695.html,13.75,-89.9333,America/El_Salvador,,True
el-chagueite,https://wetter.com/el-salvador/el-chagueite/SV3586608.html,13.9333,-90.0,America/El_Salvador,,True
matala,https://wetter.com/el-salvador/matala/SV3584415.html,13.8167,-89.8833,America/El_Salvador,,True
san-juan-buenavista,https://wetter.com/el-salvador/san-juan-buenavista/SV3583548.html,14.0167,-89.7333,America/El_Salvador,,True
guaymango,https://wetter.com/el-salvador/guaymango/SV3585640.html,13.7503,-89.8422,America/El_Salvador,,True
calapa,https://wetter.com/el-salvador/calapa/SV3587205.html,13.9833,-89.9167,America/El_Salvador,,True
las-mercedes,https://wetter.com/el-salvador/las-mercedes/SV3584885.html,13.8833,-90.0,America/El_Salvador,,True
rio-frio,https://wetter.com/el-salvador/rio-frio/SV3583957.html,14.0333,-89.8333,America/El_Salvador,,True
monte-hermoso,https://wetter.com/el-salvador/monte-hermoso/SV3584331.html,13.8,-89.9167,America/El_Salvador,,True
la-cruz,https://wetter.com/el-salvador/la-cruz/SV3585300.html,13.5833,-88.9833,America/El_Salvador,,True
san-luis,https://wetter.com/el-salvador/san-luis/SV3583496.html,13.65,-88.9333,America/El_Salvador,,True
san-miguel-tepezontes,https://wetter.com/el-salvador/san-miguel-tepezontes/SV3583449.html,13.6225,-89.0214,America/El_Salvador,,True
las-flores,https://wetter.com/el-salvador/las-flores/SV3584959.html,13.4614,-89.0439,America/El_Salvador,,True
san-pedro-la-palma,https://wetter.com/el-salvador/san-pedro-la-palma/SV3583412.html,13.5642,-89.0608,America/El_Salvador,,True
san-marcos-de-la-cruz,https://wetter.com/el-salvador/san-marcos-de-la-cruz/SV3583475.html,13.4167,-88.8167,America/El_Salvador,,True
san-juan-nahuistepeque,https://wetter.com/el-salvador/san-juan-nahuistepeque/SV3583534.html,13.5833,-88.95,America/El_Salvador,,True
san-francisco-amatepe,https://wetter.com/el-salvador/san-francisco-amatepe/SV3583733.html,13.4228,-89.0675,America/El_Salvador,,True
la-herradura,https://wetter.com/el-salvador/la-herradura/SV3585212.html,13.35,-88.95,America/El_Salvador,,True
el-rosario,https://wetter.com/el-salvador/el-rosario/SV3586021.html,13.4978,-89.0297,America/El_Salvador,,True
los-limones,https://wetter.com/el-salvador/los-limones/SV3584588.html,13.4333,-88.95,America/El_Salvador,,True
el-golfo,https://wetter.com/el-salvador/el-golfo/SV3586441.html,13.4333,-88.9167,America/El_Salvador,,True
las-animas,https://wetter.com/el-salvador/las-animas/SV3585029.html,13.55,-88.9333,America/El_Salvador,,True
san-francisco-los-reyes,https://wetter.com/el-salvador/san-francisco-los-reyes/SV3583717.html,13.4333,-88.85,America/El_Salvador,,True
astoria,https://wetter.com/el-salvador/astoria/SV3587324.html,13.45,-89.05,America/El_Salvador,,True
san-jose-obrajito,https://wetter.com/el-salvador/san-jose-obrajito/SV3583582.html,13.5,-89.0,America/El_Salvador,,True
olocuilta,https://wetter.com/el-salvador/olocuilta/SV3584212.html,13.5697,-89.1172,America/El_Salvador,,True
puente-arce,https://wetter.com/el-salvador/puente-arce/SV3765252.html,13.8592,-90.0844,America/El_Salvador,,True
ahuachapan,https://wetter.com/el-salvador/ahuachapan/SV3587426.html,13.9214,-89.845,America/El_Salvador,,True
san-benito,https://wetter.com/el-salvador/san-benito/SV3583819.html,13.8167,-89.9667,America/El_Salvador,,True
san-fernando,https://wetter.com/el-salvador/san-fernando/SV3583755.html,14.3,-89.0333,America/El_Salvador,,True
san-luis-del-carmen,https://wetter.com/el-salvador/san-luis-del-carmen/SV3583487.html,13.9667,-88.9667,America/El_Salvador,,True
las-canitas,https://wetter.com/el-salvador/las-canitas/SV3585007.html,14.2333,-89.0667,America/El_Salvador,,True
san-jose-las-caleras,https://wetter.com/el-salvador/san-jose-las-caleras/SV3583592.html,14.3,-89.2333,America/El_Salvador,,True
concepcion,https://wetter.com/el-salvador/concepcion/SV3586933.html,13.9833,-88.8,America/El_Salvador,,True
san-bartolo,https://wetter.com/el-salvador/san-bartolo/SV3583827.html,14.0667,-89.0167,America/El_Salvador,,True
san-ramon,https://wetter.com/el-salvador/san-ramon/SV3583370.html,14.3667,-89.2667,America/El_Salvador,,True
el-llano,https://wetter.com/el-salvador/el-llano/SV3586304.html,13.9667,-88.9833,America/El_Salvador,,True
escalante,https://wetter.com/el-salvador/escalante/SV3585760.html,14.0,-88.7167,America/El_Salvador,,True
la-montanita,https://wetter.com/el-salvador/la-montanita/SV3585117.html,14.1667,-88.95,America/El_Salvador,,True
pacayas,https://wetter.com/el-salvador/pacayas/SV3584185.html,14.1333,-88.9333,America/El_Salvador,,True
san-antonio-de-la-cruz,https://wetter.com/el-salvador/san-antonio-de-la-cruz/SV3583853.html,14.0167,-88.7833,America/El_Salvador,,True
la-reina,https://wetter.com/el-salvador/la-reina/SV3585041.html,14.2,-89.15,America/El_Salvador,,True
nueva-concepcion,https://wetter.com/el-salvador/nueva-concepcion/SV3584266.html,14.1333,-89.3,America/El_Salvador,,True
san-francisco-morazan,https://wetter.com/el-salvador/san-francisco-morazan/SV3583714.html,14.1833,-89.05,America/El_Salvador,,True
san-miguel-tobias,https://wetter.com/el-salvador/san-miguel-tobias/SV3583447.html,14.1167,-89.0167,America/El_Salvador,,True
santa-barbara,https://wetter.com/el-salvador/santa-barbara/SV3583317.html,14.0667,-89.1,America/El_Salvador,,True
sihuapate,https://wetter.com/el-salvador/sihuapate/SV3583143.html,14.0167,-88.8167,America/El_Salvador,,True
la-palma,https://wetter.com/el-salvador/la-palma/SV3764938.html,13.7869,-90.0381,America/El_Salvador,,True
jujutla,https://wetter.com/el-salvador/jujutla/SV3585392.html,13.7869,-89.8572,America/El_Salvador,,True
comapa,https://wetter.com/el-salvador/comapa/SV3586953.html,13.9833,-89.7167,America/El_Salvador,,True
apaneca,https://wetter.com/el-salvador/apaneca/SV3587357.html,13.86,-89.8011,America/El_Salvador,,True
la-montanita,https://wetter.com/el-salvador/la-montanita/SV3765265.html,13.8394,-90.085,America/El_Salvador,,True
pululapa,https://wetter.com/el-salvador/pululapa/SV3583999.html,13.7667,-89.8167,America/El_Salvador,,True
la-puebla,https://wetter.com/el-salvador/la-puebla/SV3765249.html,13.8575,-90.0278,America/El_Salvador,,True
los-huatalones,https://wetter.com/el-salvador/los-huatalones/SV3764930.html,13.7944,-90.0842,America/El_Salvador,,True
concepcion-de-ataco,https://wetter.com/el-salvador/concepcion-de-ataco/SV3586926.html,13.8703,-89.8486,America/El_Salvador,,True
la-playa,https://wetter.com/el-salvador/la-playa/SV3764984.html,13.72,-90.0722,America/El_Salvador,,True
bola-de-monte,https://wetter.com/el-salvador/bola-de-monte/SV3764982.html,13.7303,-90.0981,America/El_Salvador,,True
valle-nuevo,https://wetter.com/el-salvador/valle-nuevo/SV3582853.html,14.1167,-89.0833,America/El_Salvador,,True
talchaluya,https://wetter.com/el-salvador/talchaluya/SV3583056.html,14.2167,-89.1333,America/El_Salvador,,True
vega-grande,https://wetter.com/el-salvador/vega-grande/SV3582851.html,14.2,-89.2833,America/El_Salvador,,True
teosinte,https://wetter.com/el-salvador/teosinte/SV3582981.html,14.25,-89.1333,America/El_Salvador,,True
san-francisco-hacienda,https://wetter.com/el-salvador/san-francisco-hacienda/SV3583723.html,13.55,-88.9667,America/El_Salvador,,True
tahuilapa,https://wetter.com/el-salvador/tahuilapa/SV3583060.html,14.2667,-89.4,America/El_Salvador,,True
san-pedro-masahuat,https://wetter.com/el-salvador/san-pedro-masahuat/SV3583407.html,13.5436,-89.0386,America/El_Salvador,,True
san-sebastian,https://wetter.com/el-salvador/san-sebastian/SV3583356.html,13.5389,-89.1303,America/El_Salvador,,True
anal-abajo,https://wetter.com/el-salvador/anal-abajo/SV3587375.html,13.7833,-89.7333,America/El_Salvador,,True
buenos-aires,https://wetter.com/el-salvador/buenos-aires/SV3587225.html,13.65,-89.8833,America/El_Salvador,,True
juayua,https://wetter.com/el-salvador/juayua/SV3585401.html,13.8414,-89.7456,America/El_Salvador,,True
san-ramon,https://wetter.com/el-salvador/san-ramon/SV3583372.html,13.7167,-89.7333,America/El_Salvador,,True
san-jose-la-majada,https://wetter.com/el-salvador/san-jose-la-majada/SV3583595.html,13.8464,-89.7097,America/El_Salvador,,True
san-antonio-del-monte,https://wetter.com/el-salvador/san-antonio-del-monte/SV3583851.html,13.7164,-89.7383,America/El_Salvador,,True
sabana-san-juan-arriba,https://wetter.com/el-salvador/sabana-san-juan-arriba/SV3583931.html,13.8,-89.7,America/El_Salvador,,True
morro-grande,https://wetter.com/el-salvador/morro-grande/SV3584314.html,13.6667,-89.85,America/El_Salvador,,True
club-salinitas,https://wetter.com/el-salvador/club-salinitas/SV3810612.html,13.5331,-89.8192,America/El_Salvador,,True
plan-de-amayo,https://wetter.com/el-salvador/plan-de-amayo/SV3584065.html,13.6933,-89.6158,America/El_Salvador,,True
san-julian,https://wetter.com/el-salvador/san-julian/SV3583522.html,13.6136,-89.7925,America/El_Salvador,,True
santa-catarina-masahuat,https://wetter.com/el-salvador/santa-catarina-masahuat/SV3583309.html,13.7861,-89.7661,America/El_Salvador,,True
sonsonate,https://wetter.com/el-salvador/sonsonate/SV3583102.html,13.7189,-89.7242,America/El_Salvador,,True
sonzacate,https://wetter.com/el-salvador/sonzacate/SV3583098.html,13.7342,-89.7147,America/El_Salvador,,True
paso-de-canoas,https://wetter.com/el-salvador/paso-de-canoas/SV3584136.html,13.5867,-89.6097,America/El_Salvador,,True
suncita,https://wetter.com/el-salvador/suncita/SV3585935.html,13.6278,-89.8489,America/El_Salvador,,True
buenos-aires,https://wetter.com/el-salvador/buenos-aires/SV3587222.html,13.8747,-89.7525,America/El_Salvador,,True
salinas-de-ayacachapa,https://wetter.com/el-salvador/salinas-de-ayacachapa/SV3583920.html,13.5483,-89.6678,America/El_Salvador,,True
la-fuente,https://wetter.com/el-salvador/la-fuente/SV3810641.html,13.86,-89.7528,America/El_Salvador,,True
finca-mauritania,https://wetter.com/el-salvador/finca-mauritania/SV6545043.html,13.8731,-89.6375,America/El_Salvador,,True
las-lajas,https://wetter.com/el-salvador/las-lajas/SV3584918.html,13.8158,-89.5769,America/El_Salvador,,True
el-cerrito,https://wetter.com/el-salvador/el-cerrito/SV3586621.html,13.7581,-89.7361,America/El_Salvador,,True
izalco,https://wetter.com/el-salvador/izalco/SV3585473.html,13.7447,-89.6731,America/El_Salvador,,True
santa-ana,https://wetter.com/el-salvador/santa-ana/SV3583334.html,13.9942,-89.5597,America/El_Salvador,,True
los-naranjos,https://wetter.com/el-salvador/los-naranjos/SV3584552.html,13.8725,-89.6739,America/El_Salvador,,True
aleman,https://wetter.com/el-salvador/aleman/SV3587408.html,13.6692,-89.7231,America/El_Salvador,,True
nahuizalco,https://wetter.com/el-salvador/nahuizalco/SV3584297.html,13.7775,-89.7367,America/El_Salvador,,True
san-julian,https://wetter.com/el-salvador/san-julian/SV3583521.html,13.6961,-89.5592,America/El_Salvador,,True
la-fincona,https://wetter.com/el-salvador/la-fincona/SV3585240.html,13.6833,-89.7333,America/El_Salvador,,True
hacienda-la-bolsona,https://wetter.com/el-salvador/hacienda-la-bolsona/SV3585591.html,13.65,-89.7167,America/El_Salvador,,True
chorro-abajo,https://wetter.com/el-salvador/chorro-abajo/SV3587014.html,13.75,-89.6667,America/El_Salvador,,True
punta-remedios,https://wetter.com/el-salvador/punta-remedios/SV3583995.html,13.5333,-89.8,America/El_Salvador,,True
los-cobanos,https://wetter.com/el-salvador/los-cobanos/SV3584643.html,13.5333,-89.8,America/El_Salvador,,True
tajcuilujlan,https://wetter.com/el-salvador/tajcuilujlan/SV3583057.html,13.8231,-89.7075,America/El_Salvador,,True
suquiat,https://wetter.com/el-salvador/suquiat/SV3583074.html,13.7039,-89.6569,America/El_Salvador,,True
